feature_id,col1
jwt,50
akh,50
ab,0
kyk,0
npi,0
bpb,0
egh,0
mnf,50
kcx,50
ftq,0
ej,50
fxu,50
iek,0
are,0
ehp,0
dne,50
mhd,0
joo,50
foy,50
xy,50
bmr,0
fbq,0
grg,50
nje,0
ngj,0
clq,0
iyy,50
bjb,50
isb,0
fno,0
mb,50
dsu,0
ckf,0
dsl,0
maj,50
mqb,50
my,0
lga,0
kko,0
kbc,50
jet,50
hx,0
fas,0
hsk,50
nlt,0
eur,0
apl,0
avl,50
nkk,50
ace,0
fkr,50
hxe,50
nly,0
lbh,0
ill,50
gae,50
ae,50
bfg,50
fsx,0
ern,50
jtp,50
css,0
bfb,50
lpr,50
zo,50
anw,50
epn,0
gtk,0
huw,50
jyj,50
foe,50
htq,50
lfu,0
gjj,50
cyv,0
cjr,50
dix,0
mwc,50
kho,50
lvj,0
jbh,50
ntl,0
iyn,50
gge,0
fve,0
hdh,0
adv,0
bqd,0
aws,0
lac,50
fit,0
jzr,0
cep,0
bde,0
kde,50
gbi,50
fpy,0
arh,0
etk,50
iop,50
kmk,50
ney,50
nbk,0
aad,0
nls,0
bwz,50
aku,50
hlf,0
epi,0
nmc,50
cte,50
loy,50
mpb,0
jbd,0
ccc,50
jfk,0
fpo,0
bcx,50
krh,0
eyk,50
fby,50
lip,0
god,0
hho,0
gxf,50
hbb,0
cwh,50
geh,50
ltx,50
mgs,0
cuu,50
hks,50
ejd,0
nsa,0
jwa,50
hbq,0
ele,0
dlf,50
ehk,0
amj,50
miu,50
krt,50
rn,50
gad,0
bns,0
dmg,50
jsb,0
mrq,0
aeq,0
py,50
hug,0
fyq,0
its,0
ntb,0
bxj,0
bqe,50
can,50
ajd,0
luj,0
bpf,50
gpk,0
coi,0
cvp,0
iae,0
miv,0
dkx,0
lot,0
lsj,0
jus,0
ndd,50
cii,0
hdu,50
lle,0
gba,50
kcg,50
lkx,0
bco,0
bmv,0
kty,0
bis,0
ksy,50
ghx,50
meu,50
vb,50
jec,50
mfy,0
mkh,0
lbm,0
iet,0
kzj,50
kdt,50
nna,50
jbv,0
drd,50
khz,50
jcf,0
jzb,50
euu,0
cul,50
nbs,50
eff,0
ggi,50
job,50
hgb,0
ept,0
bzf,50
iqu,0
bkq,50
mqg,50
bxf,50
hxk,0
akq,50
edt,0
dnb,50
lko,50
hno,0
bee,0
hkg,50
fpv,0
kj,50
mvh,50
dmb,50
bca,50
afp,0
an,0
gol,50
bu,50
dth,0
avr,0
btt,50
hdr,50
fxf,0
dhk,50
gyj,0
dus,0
jjk,50
gpg,0
jkq,50
jhj,50
lbv,50
bhk,0
muw,0
aej,50
hdj,50
jjz,50
dvh,50
gok,50
iew,50
bit,50
kjv,0
jcn,0
icm,0
ess,0
asy,50
ggc,50
jkv,50
gjz,0
hsl,50
ktr,50
hmc,50
hjj,0
dpg,0
hnh,50
dog,50
eqr,50
sz,0
bgv,0
jnn,0
eo,0
emc,50
kvz,0
alg,50
los,0
ffl,50
bsj,50
goh,50
kac,50
nhu,50
flh,50
laq,50
joy,0
ars,50
igw,0
beh,50
edb,0
dji,0
nsc,0
maw,50
gpy,50
dyq,0
hmj,50
gnt,50
bct,50
iqb,0
edq,0
aed,0
lqg,50
kad,0
eqp,0
dfj,50
ipb,0
hde,0
azb,50
iws,50
cjm,0
kfl,50
msq,0
nev,50
fth,0
aon,0
lew,0
gld,50
imh,0
mpn,0
cil,50
dga,0
mfg,50
cc,0
dnt,50
lfa,50
gbt,50
mfc,0
kjt,50
nmr,50
ndh,0
ciz,0
gyl,0
cbj,50
hpv,0
l,50
pr,0
lt,0
alh,50
bpc,50
fxj,0
tz,0
dhz,0
ff,0
cfc,50
ezu,0
mim,50
mkb,50
lst,0
eoa,50
cnb,0
gcg,0
bmo,50
ecb,0
brg,50
bwj,0
jmo,0
bgo,0
hzc,0
mow,50
eng,50
ffk,0
enr,50
fgk,50
cvm,0
nge,0
bkp,0
lqq,50
dyn,50
nbf,50
jwv,50
bbu,50
gbh,0
hqm,50
hfz,50
ban,0
hqc,50
etn,50
aos,50
itd,0
amb,0
nie,0
bmh,50
njp,0
msp,50
hnw,0
fiq,0
ea,50
bof,0
cgu,50
mzv,50
erd,0
lvu,0
cqz,0
iqg,0
cir,50
mwu,0
bn,50
egg,0
dka,0
kye,50
kgo,0
fup,50
fcl,50
jpl,50
mdd,0
atw,50
bx,0
adt,50
ibc,0
jvg,0
hkt,0
ehd,50
cec,50
jia,50
hfn,50
lqk,0
bdu,0
bbo,50
eyi,50
imy,50
gzx,50
ayb,50
abn,50
evd,0
ayu,50
ijj,50
lku,0
bzj,50
cew,50
fyf,0
cam,50
wq,0
kkp,50
dzw,50
eic,50
khd,50
jna,50
ljo,0
ggv,50
nbt,50
noi,50
huu,0
mqf,50
enl,0
mjg,0
lir,50
myp,50
knq,0
ilr,0
itj,0
gtr,0
fst,50
hry,50
aze,0
czl,0
dhj,50
jaq,0
gci,50
ibs,0
akr,50
bas,0
lsw,0
idj,50
ifh,0
gzg,0
nbh,50
xk,50
lbz,0
cls,0
dud,0
ked,50
cm,0
njr,50
lcv,0
cng,0
cgf,0
jgl,0
cxs,0
aef,0
ech,0
gro,50
izx,50
gjw,0
uk,0
nm,50
jru,0
fwc,0
iux,50
fcn,50
nbn,0
niz,0
krs,0
fyn,50
nnj,50
mmt,0
iag,0
gle,0
mpr,50
juc,0
njh,0
gvb,0
dkw,50
eog,50
juf,0
dfe,0
htv,0
dsb,50
dpi,50
jr,0
gtm,0
jkr,50
lae,0
jhk,0
fdg,50
ijr,0
cno,0
fkt,50
bal,50
fhx,50
mox,0
fzj,50
sr,0
op,50
ahf,50
mjw,0
mtg,0
jes,50
atg,50
izs,50
enh,50
cru,50
ayc,50
fsr,50
bij,0
lls,50
mvv,0
lzt,50
kwi,0
dvk,0
nal,50
jkp,50
fli,50
kjs,50
ijf,50
qm,50
ixz,50
bbl,0
jpr,0
eko,0
akl,0
mnw,50
ixv,50
ewa,0
nmj,0
inm,50
cso,0
cne,50
fow,0
ili,50
xu,50
hnu,0
fum,0
jyz,0
hxw,50
nia,0
frx,50
lrm,0
fun,50
axf,50
jix,0
su,50
ced,50
glh,0
itv,50
ceb,50
jg,50
dtp,50
gty,50
kkc,0
nmd,0
aja,0
lvz,0
kud,0
lxa,50
fqw,50
gij,0
fwd,50
wu,0
fgj,50
ejq,50
jur,50
fns,0
huj,50
ega,50
dfd,50
xz,0
dhi,50
wo,50
ksb,0
izi,50
aa,0
bcb,50
ns,0
ffa,0
oa,0
avz,0
hbs,50
elv,0
fys,50
bdr,50
daw,0
lru,50
a,50
ka,0
knk,50
djo,0
alx,50
cfr,50
bdn,0
fmg,0
dwj,50
aih,50
hci,0
lpc,0
grh,50
fvm,50
cvf,50
nnw,50
ikn,50
bvp,50
kik,50
bao,50
mot,50
asg,0
led,50
iix,50
cfn,50
fdl,0
ngl,50
fjo,50
hbo,0
kqr,50
ntf,0
to,50
jox,0
hrb,0
aln,50
kca,0
hyn,0
bzb,0
cej,0
ndi,0
kcd,0
vj,0
bqc,50
arf,50
do,50
cjd,50
doj,0
aaf,50
fhl,0
ur,50
akn,50
htl,50
lai,0
dbl,0
ifb,0
jyw,0
fzl,50
bnt,50
lro,0
zq,0
iay,0
nhw,50
kxl,0
dgz,50
dgd,0
fks,0
lvw,0
cmz,0
dqy,0
flx,50
rs,50
gza,50
man,0
gqr,0
bbw,50
hfi,50
eoc,0
bwu,50
nau,50
ldx,0
hxt,0
nte,50
btl,50
nps,50
gqh,0
fjh,0
clg,50
lwz,0
dwv,0
cup,0
knw,50
jlh,50
bae,0
ani,0
gln,50
bsn,0
nss,0
nfj,0
kbt,50
fdp,0
bvd,0
bfn,0
hek,50
aue,50
gmg,0
msc,50
mlm,50
lfc,0
bho,0
amm,50
hol,50
kyw,50
hdi,50
jkh,50
lbb,50
gow,0
gpj,50
tj,0
lao,0
hvw,50
kir,50
itz,0
az,0
nra,0
nhg,50
cap,0
ggx,0
elx,0
bfi,0
fkh,0
gtv,50
cse,0
ika,0
gl,50
btp,50
hmt,50
cld,50
cck,50
ful,50
acn,0
exp,50
dfb,50
lhq,50
neu,50
jv,50
dtc,50
gnn,50
jh,0
ilq,50
iuo,0
ith,0
dfy,50
iwv,50
tr,0
cao,0
mif,0
kjr,50
ejw,0
iga,0
dpl,50
jab,50
jjf,0
dto,50
md,50
jlk,0
ltn,0
dvu,0
mvz,0
czp,50
alc,50
ixd,0
ege,0
dxd,50
ewx,50
iou,50
dza,0
ca,0
fnm,0
aml,0
cuk,0
ew,0
eku,0
ltw,0
irc,0
joq,0
lsm,50
fnp,50
ktj,50
mcg,0
ixm,50
hln,50
axk,0
lsc,50
gsb,0
dii,50
njc,0
irh,50
lmw,0
bgb,50
fzg,50
kdq,50
gyt,50
dak,50
gmx,0
hqu,50
mda,50
fci,0
nnq,0
jlx,0
hrp,0
aq,0
edu,0
dee,50
fwv,0
kys,50
irb,0
nfk,50
bnv,0
kfc,50
lah,50
bju,50
cli,50
aav,50
epp,50
isu,0
nmu,50
kxi,50
lwy,50
idh,50
heq,50
jht,0
duy,0
efv,50
lat,50
ltl,50
gkc,0
cbe,50
nqi,0
gtp,50
jrr,0
yi,50
fgt,50
ehw,0
jjn,0
nof,50
bqm,50
gzd,0
ity,50
iia,0
hbm,50
nqr,50
eav,50
acy,50
fbj,0
hmi,0
iff,50
gtn,0
flc,0
mzw,0
enw,50
eeq,0
acl,50
nsd,50
dhe,50
ihh,0
min,50
ee,0
efw,0
ekz,0
bso,50
lrc,50
jxp,0
dyc,0
ind,50
hhl,50
esf,50
ezs,50
din,50
iav,0
cde,0
laa,50
bhc,50
ims,50
jin,50
jdk,50
zp,0
bcd,50
ach,50
lmc,50
jyv,50
dad,50
klm,50
lrg,0
kdo,0
lty,50
bhs,0
mxs,0
kxc,0
mdo,0
ibb,0
gqd,0
klk,0
mum,0
hst,50
mbg,0
aql,0
gvo,0
kny,50
abp,50
mgk,0
egd,50
hxb,0
euo,50
ghg,0
ccs,0
kiv,50
dzm,50
emv,0
ncl,0
ekd,50
iqt,50
eys,0
nhf,50
niy,0
hhv,0
cqs,0
dby,50
iml,50
cgy,0
mnb,0
eni,0
gtf,0
kft,0
jhd,50
aeh,0
bvf,50
fhk,50
cog,50
qt,50
gpp,50
ezm,0
kwm,50
heh,0
kvq,0
cwd,0
agr,50
mnk,0
mru,0
fms,50
exw,0
kno,50
hdq,50
fkg,50
erb,50
hqn,0
eln,0
aqx,0
cvg,50
fua,50
kvh,0
ifr,0
mzr,50
kyq,50
dzb,50
ifa,0
h,50
ikb,0
fxc,50
exa,0
jpp,0
lly,0
gqi,0
guk,0
ici,0
ljs,0
lnk,50
kui,50
fmj,50
tf,0
hta,0
exj,50
mxo,0
bla,50
fiz,0
adf,50
hht,0
cun,50
mlp,0
gte,50
kxx,0
hwe,0
awg,50
kvn,0
iyq,0
gvx,50
nse,0
qi,0
nnk,50
ect,0
moj,50
jqy,0
mja,50
gwf,50
cly,0
ivg,50
gcn,0
dkl,0
ewe,50
bdc,50
evw,50
gtj,0
mep,50
cmr,50
chk,50
cwj,50
bsq,0
ndk,50
foj,0
kwv,0
gax,0
ack,50
jrp,0
luc,0
bly,0
lbs,0
asv,50
epj,50
hvm,0
irj,50
bto,50
dlx,0
kle,0
kjn,0
khl,0
mun,50
hlo,50
ksa,0
bfv,50
dgj,0
amt,50
jfm,50
hog,0
njd,0
hto,50
dbt,50
jju,0
ewu,0
dgf,0
dzi,50
uh,0
mnu,50
kzn,50
cva,50
hms,50
hmz,50
dsf,0
cwv,0
ot,50
ckc,50
lha,0
eoz,0
bsi,50
gdx,0
ath,0
eiz,50
jze,0
ner,0
kmh,50
euf,0
jnu,0
ies,50
dtm,0
hsv,50
iuw,50
fgp,0
lux,50
fqj,50
buq,50
cpp,50
akp,0
jqb,50
abr,0
ddg,0
jbt,0
ckm,50
isl,0
gzm,0
nqf,50
nsm,0
jqc,50
gsv,0
buo,50
mev,50
inr,0
mef,0
btj,50
fwy,50
esp,50
hzh,0
kfm,50
izm,0
ijp,50
cnz,0
fmy,50
bma,50
fkw,0
bzi,50
egr,0
bzq,50
nle,50
ro,50
fkz,0
kzf,0
kaq,0
mpt,0
hnr,0
jwz,0
knx,0
mon,0
gyc,50
lre,50
hsa,0
gip,0
iba,0
kpj,50
inn,0
jgd,0
ixn,0
cgg,0
inj,50
cpb,50
eqx,50
feq,50
vv,0
hvk,50
fcy,0
lgt,0
jdj,0
cft,50
dnv,0
imv,50
eem,0
dcm,50
bjv,50
frq,0
ebj,50
ibx,0
mst,50
kaj,50
ggb,50
jhz,0
giv,0
chm,50
fp,0
kxg,50
jnf,0
igu,50
mae,0
ud,50
izy,0
krc,0
khw,0
bkl,50
mve,0
jnc,0
iwo,50
bva,50
nez,50
msb,50
fdc,50
bjf,50
hli,0
izn,50
fmz,0
fal,50
jcd,0
arm,0
auh,0
nap,0
bb,50
ets,50
ghp,50
ebu,50
mui,50
axd,0
czs,0
byc,50
frg,0
dzs,50
cwp,0
jsq,50
dpt,50
yo,0
iqc,50
kha,0
exh,50
cd,50
fvg,50
cze,50
mko,0
dpf,50
jrc,50
avs,0
bgi,0
fbc,50
apg,0
fbh,50
icg,50
nlg,0
kkh,0
pd,0
niq,50
gnq,50
kbu,50
asw,50
mgg,50
btf,50
dwk,50
iti,0
ije,50
iqf,0
jsc,50
grf,50
azq,50
mrh,0
bti,50
gmk,50
agh,50
hor,0
ibl,0
dyf,50
ion,0
asl,0
iuh,0
ks,50
feh,0
jzt,50
ekt,0
fva,50
dfs,0
hpm,0
ise,50
fay,50
bxr,50
ddi,0
cvu,50
htj,0
nnp,0
fqr,50
hoy,50
ksv,0
zg,0
cfe,0
nnb,0
aop,0
cdz,0
ivb,50
bth,50
ktx,50
grd,50
fai,0
enu,0
ahy,0
mjb,50
izq,0
cae,0
iqq,50
fbu,0
ksp,0
lal,0
kws,0
ncf,0
nci,50
dqd,0
lzq,50
fpd,50
ibe,0
eka,0
egw,0
mao,50
lni,50
jds,0
eoq,0
ahd,0
dnl,0
eeb,0
df,0
eje,50
dhv,50
iak,0
kiw,50
ndm,0
ied,50
dri,50
laf,0
clx,0
qe,50
cr,0
dte,0
mno,0
lsd,0
gal,50
jay,50
gpl,50
npg,50
cka,50
ndn,50
kqk,0
ewn,50
hip,50
cyh,50
aui,50
ddb,50
bik,0
nat,0
hrw,50
kdb,50
iir,50
jqm,0
lkm,0
hhy,50
ak,0
hdg,50
hll,50
hki,0
efa,0
how,0
dj,50
axg,0
ers,50
hvd,50
ghz,0
cda,50
jrq,50
ecn,0
byt,0
cyl,0
jfo,0
jso,0
fmw,50
mqe,0
chu,0
bmc,0
ddw,0
gvd,50
lkl,50
ijg,50
hwd,0
gno,0
hvh,50
ltf,0
euh,0
hub,0
mkl,0
kka,0
aph,0
arj,0
ldd,50
mct,0
hxd,50
fxx,0
sx,0
ilb,0
key,0
aqm,0
fwg,0
afw,50
idt,0
mg,0
en,50
jas,0
nd,50
gkh,50
jax,50
bed,50
s,0
qx,50
evs,50
cky,50
gxj,0
cbw,0
aut,50
btb,50
jvl,50
lgb,0
jfu,50
duc,50
iif,50
bjp,0
mp,50
njj,50
gkj,0
kdw,50
guj,50
ane,50
lne,0
mhg,0
dgw,50
jij,50
izt,0
guv,50
jwn,0
ned,50
eio,50
mlv,0
fmc,0
mco,0
ako,0
hhm,0
ikr,50
ga,0
lcn,50
czj,0
jum,0
mky,0
bbq,50
kw,50
gbe,0
ou,50
bty,0
kie,50
koj,0
nnf,50
mbt,50
dkc,50
kvr,0
bbm,0
bzs,50
hvf,50
kkq,50
kdj,0
axb,50
chx,50
jwr,50
djb,0
mfj,0
mis,50
khm,50
bvu,0
hmu,0
lkq,50
gsu,50
iri,50
bnh,50
fxl,0
byz,50
gul,50
drv,0
xl,0
fxn,0
mfb,50
miy,50
irt,50
gie,0
meq,50
iqy,0
nlc,50
hct,50
kvv,0
gkg,50
jta,50
dkh,0
cqg,0
ioo,0
ikg,0
fvv,0
hd,50
lwj,50
ehg,50
mld,0
neh,50
kej,0
ftb,0
kkr,50
azd,50
bpm,50
exz,0
aeg,0
bfl,0
ihq,0
jyb,50
cho,50
fzx,50
nmi,50
krq,0
mrp,50
lol,50
mzy,50
joa,50
nkd,0
iqv,0
mfl,50
drw,50
dtx,50
ccm,50
aiv,50
kbx,50
bqu,50
mtq,50
amr,50
aet,0
fdn,0
fzk,0
cxq,0
kkl,50
myb,50
nkr,50
ngu,0
hty,0
gxy,0
dpk,50
hmn,0
jri,50
ake,0
qp,50
mlu,0
mr,0
nsw,50
dtn,0
ajc,0
kdf,50
boc,50
bcg,50
cml,0
ecu,0
hzz,0
mwg,50
fdd,0
jzn,0
axm,0
jpg,50
auj,0
hsh,50
jae,0
dxp,0
mwa,0
myn,0
eva,0
byy,50
hgr,0
apd,50
aok,0
bok,50
ano,50
eoy,50
jbx,50
tn,0
cb,50
coq,0
bvl,0
mus,50
jmn,0
noc,50
cnq,50
fj,50
bkc,0
ji,50
gos,50
hpw,0
lor,0
flk,50
gmt,0
hui,50
bzt,0
gdf,0
epe,0
lkt,50
bgw,0
dcz,0
gii,50
kid,50
cfg,50
ckj,50
euc,50
fqx,50
hvj,50
kvx,50
ilt,50
ltt,50
lsp,0
lca,0
mqt,0
cgw,0
jsz,50
jhp,50
db,0
fdf,50
ixl,50
elj,50
awc,0
ctr,50
cmq,50
kcv,50
jiq,50
mga,50
mdf,50
amw,0
exl,0
dry,50
myh,0
eag,50
on,0
koe,50
mrs,0
kzb,50
nen,50
lo,0
czv,50
cub,0
jql,0
btm,0
ihb,50
llr,0
ece,0
ftu,0
mvr,50
ljp,50
mvd,50
eca,50
gws,50
bsd,0
nbo,50
npy,50
hdx,50
dpo,50
leu,50
cut,0
fol,0
dou,50
irv,50
lnr,50
gzf,50
jyr,0
apw,0
yg,50
ebk,0
bhw,0
eyz,50
jxt,0
fuc,0
fcd,50
azp,50
kqt,0
fmt,0
cas,0
lms,50
dgb,50
egq,50
bip,0
njo,50
eqw,0
jan,0
gur,50
lza,0
dyw,0
iiz,50
jp,50
isf,0
tg,50
jvz,0
nfg,50
wb,0
jqd,50
hlp,0
jth,50
nb,0
qz,0
vi,0
cqo,50
lgd,50
kpo,0
mzc,50
eix,0
ilz,0
zr,50
ffv,50
hzg,50
dq,0
hun,0
ntp,50
lax,50
dde,50
wp,50
awm,50
iuj,50
cmm,50
mbx,50
ltk,0
lvx,50
icq,50
bat,0
map,0
ftw,50
dct,0
mwd,0
jye,50
jlj,50
bah,50
llm,0
kyz,0
dvx,50
czk,50
lqu,50
iiw,0
mgv,0
bnb,0
jcq,0
lqn,50
drz,0
cyx,0
hdy,0
gxo,50
